"Date",Open,High,Low,Close
"2021-05-28 19:00:00",221.50,222.30,221.50,222.00
"2021-05-28 20:00:00",221.80,221.80,221.00,221.50
"2021-05-28 21:00:00",221.60,221.70,220.30,221.10
"2021-05-28 22:00:00",221.40,221.40,220.60,220.90
"2021-05-28 23:00:00",221.10,221.10,220.30,220.70
"2021-05-31 09:00:00",220.90,222.50,220.90,222.50
"2021-05-31 10:00:00",221.70,222.50,221.70,222.40
"2021-05-31 11:00:00",222.00,222.50,222.00,222.40
"2021-05-31 12:00:00",222.20,222.50,221.90,222.30
"2021-05-31 13:00:00",222.30,223.00,222.30,222.70
"2021-05-31 14:00:00",222.50,222.70,222.50,222.70
"2021-05-31 15:00:00",222.60,222.70,222.10,222.50
"2021-05-31 16:00:00",222.50,222.50,222.00,222.30
"2021-05-31 17:00:00",222.40,223.30,222.00,222.70
"2021-05-31 18:00:00",222.60,224.00,222.60,223.40
"2021-05-31 19:00:00",223.00,223.40,223.00,223.40
"2021-05-31 20:00:00",223.20,223.50,222.90,223.20
"2021-05-31 21:00:00",223.20,224.00,222.90,223.20
"2021-05-31 22:00:00",223.20,223.20,223.00,223.00
"2021-05-31 23:00:00",223.10,224.00,223.00,223.50
"2021-06-01 09:00:00",223.30,226.50,223.30,225.90
"2021-06-01 10:00:00",224.60,226.00,224.60,225.70
"2021-06-01 11:00:00",225.10,226.80,225.10,226.30
"2021-06-01 12:00:00",225.70,227.00,225.70,226.70
"2021-06-01 13:00:00",226.20,228.00,226.20,227.20
"2021-06-01 14:00:00",226.70,227.80,226.70,227.80
"2021-06-01 15:00:00",227.20,227.80,227.10,227.50
"2021-06-01 16:00:00",227.30,227.30,225.80,226.60
"2021-06-01 17:00:00",227.00,227.00,225.60,226.30
"2021-06-01 18:00:00",226.60,229.40,225.20,227.50
"2021-06-01 19:00:00",227.00,231.20,227.00,229.80
"2021-06-01 20:00:00",228.40,230.80,228.20,229.30
"2021-06-01 21:00:00",228.80,228.80,227.80,228.30
"2021-06-01 22:00:00",228.60,229.50,228.50,229.00
"2021-06-01 23:00:00",228.80,230.00,228.80,229.40
"2021-06-02 09:00:00",229.10,229.10,227.60,227.90
"2021-06-02 10:00:00",228.50,228.60,228.00,228.30
"2021-06-02 11:00:00",228.40,228.60,228.40,228.60
"2021-06-02 12:00:00",228.50,229.00,228.50,228.70
"2021-06-02 13:00:00",228.60,228.60,228.00,228.30
"2021-06-02 14:00:00",228.40,228.40,228.00,228.00
"2021-06-02 15:00:00",228.20,228.90,228.00,228.50
"2021-06-02 16:00:00",228.30,228.90,228.00,228.60
"2021-06-02 17:00:00",228.40,228.70,228.00,228.30
"2021-06-02 18:00:00",228.40,230.50,227.50,228.80
"2021-06-02 19:00:00",228.60,229.80,227.60,228.70
"2021-06-02 20:00:00",228.60,228.60,227.60,228.10
"2021-06-02 21:00:00",228.40,228.40,225.50,226.80
"2021-06-02 22:00:00",227.60,227.60,225.90,226.20
"2021-06-02 23:00:00",226.90,226.90,225.60,225.90
"2021-06-03 09:00:00",226.40,228.60,226.40,228.10
"2021-06-03 10:00:00",227.30,227.90,227.30,227.80
"2021-06-03 11:00:00",227.50,227.90,227.50,227.90
"2021-06-03 12:00:00",227.70,228.00,227.70,227.80
"2021-06-03 13:00:00",227.80,227.80,227.00,227.40
"2021-06-03 14:00:00",227.60,227.60,226.00,226.50
"2021-06-03 15:00:00",227.00,227.00,225.60,226.10
"2021-06-03 16:00:00",226.60,226.60,225.10,225.80
"2021-06-03 17:00:00",226.20,226.20,224.80,225.50
"2021-06-03 18:00:00",225.80,226.10,224.00,225.00
"2021-06-03 19:00:00",225.40,225.50,224.60,224.90
"2021-06-03 20:00:00",225.20,227.00,224.90,225.60
"2021-06-03 21:00:00",225.40,226.00,225.40,225.60
"2021-06-03 22:00:00",225.50,225.50,224.40,224.90
"2021-06-03 23:00:00",225.20,225.20,224.40,224.70
"2021-06-04 09:00:00",224.90,226.70,224.90,226.40
"2021-06-04 10:00:00",225.70,226.20,225.70,226.10
"2021-06-04 11:00:00",225.90,227.00,225.90,226.60
"2021-06-04 12:00:00",226.20,227.00,226.20,227.00
"2021-06-04 13:00:00",226.60,227.00,226.20,226.80
"2021-06-04 14:00:00",226.70,226.80,226.70,226.80
"2021-06-04 15:00:00",226.70,227.80,223.10,225.80
"2021-06-04 16:00:00",226.30,227.70,225.00,226.50
"2021-06-04 17:00:00",226.40,227.60,226.00,226.90
"2021-06-04 18:00:00",226.60,226.60,224.50,225.40
"2021-06-04 19:00:00",226.00,226.00,223.20,224.10
"2021-06-04 20:00:00",225.00,225.00,223.80,224.30
"2021-06-04 21:00:00",224.60,229.20,224.00,226.50
"2021-06-04 22:00:00",225.50,228.90,225.50,228.40
"2021-06-04 23:00:00",227.00,228.80,227.00,228.40
"2021-06-07 09:00:00",227.70,228.30,227.70,227.90
"2021-06-07 10:00:00",227.80,228.10,227.50,227.70
"2021-06-07 11:00:00",227.80,227.80,227.40,227.50
"2021-06-07 12:00:00",227.60,227.80,227.60,227.70
"2021-06-07 13:00:00",227.70,227.80,227.00,227.40
"2021-06-07 14:00:00",227.50,227.50,226.90,227.00
"2021-06-07 15:00:00",227.20,227.50,226.90,227.10
"2021-06-07 16:00:00",227.20,227.20,226.50,226.80
"2021-06-07 17:00:00",227.00,227.00,225.60,226.10
"2021-06-07 18:00:00",226.50,226.50,223.60,225.00
"2021-06-07 19:00:00",225.70,226.00,224.90,225.20
"2021-06-07 20:00:00",225.50,225.80,225.00,225.30
"2021-06-07 21:00:00",225.40,227.00,225.30,225.90
"2021-06-07 22:00:00",225.70,226.30,225.70,226.00
"2021-06-07 23:00:00",225.80,225.80,224.60,225.30
"2021-06-08 09:00:00",225.60,227.60,225.60,227.40
"2021-06-08 10:00:00",226.50,227.60,226.50,227.30
"2021-06-08 11:00:00",226.90,228.00,226.90,227.70
"2021-06-08 12:00:00",227.30,228.50,227.30,228.20
"2021-06-08 13:00:00",227.80,229.10,227.80,228.70
"2021-06-08 14:00:00",228.20,229.10,228.20,228.80
"2021-06-08 15:00:00",228.50,229.40,228.50,229.00
"2021-06-08 16:00:00",228.80,229.50,228.20,229.10
"2021-06-08 17:00:00",228.90,232.20,228.90,230.50
"2021-06-08 18:00:00",229.70,233.40,229.70,232.20
"2021-06-08 19:00:00",231.00,234.00,231.00,233.00
"2021-06-08 20:00:00",232.00,233.20,232.00,232.80
"2021-06-08 21:00:00",232.40,233.20,232.40,232.90
"2021-06-08 22:00:00",232.60,232.90,230.60,231.70
"2021-06-08 23:00:00",232.20,232.20,230.50,230.70
"2021-06-09 09:00:00",231.40,231.40,228.50,229.30
"2021-06-09 10:00:00",230.30,230.30,230.00,230.10
"2021-06-09 11:00:00",230.20,230.20,229.70,229.90
"2021-06-09 12:00:00",230.10,230.10,229.30,229.50
"2021-06-09 13:00:00",229.80,230.00,229.30,229.60
"2021-06-09 14:00:00",229.70,230.60,229.50,230.00
"2021-06-09 15:00:00",229.80,229.90,229.50,229.70
"2021-06-09 16:00:00",229.80,229.90,228.70,229.40
"2021-06-09 17:00:00",229.60,230.80,228.90,229.70
"2021-06-09 18:00:00",229.60,232.40,229.60,231.20
"2021-06-09 19:00:00",230.40,232.50,230.40,232.00
"2021-06-09 20:00:00",231.20,232.00,230.80,231.30
"2021-06-09 21:00:00",231.30,231.30,229.80,230.60
"2021-06-09 22:00:00",230.90,230.90,230.00,230.40
"2021-06-09 23:00:00",230.60,230.60,230.00,230.20
"2021-06-10 09:00:00",230.40,237.00,230.40,234.40
"2021-06-10 10:00:00",232.40,232.40,231.60,231.70
"2021-06-10 11:00:00",232.10,232.70,231.80,232.30
"2021-06-10 12:00:00",232.20,232.70,232.10,232.40
"2021-06-10 13:00:00",232.30,232.30,232.00,232.20
"2021-06-10 14:00:00",232.20,232.50,232.20,232.40
"2021-06-10 15:00:00",232.30,232.50,231.80,232.20
"2021-06-10 16:00:00",232.20,232.20,231.50,231.70
"2021-06-10 17:00:00",232.00,232.50,231.50,232.00
"2021-06-10 18:00:00",232.00,233.80,231.60,232.80
"2021-06-10 19:00:00",232.40,234.60,232.40,233.90
"2021-06-10 20:00:00",233.10,234.60,232.00,233.60
"2021-06-10 21:00:00",233.30,233.80,232.10,232.80
"2021-06-10 22:00:00",233.10,233.10,231.80,232.10
"2021-06-10 23:00:00",232.60,232.60,231.10,231.60
"2021-06-11 09:00:00",232.10,238.30,232.10,236.50
"2021-06-11 10:00:00",234.30,237.70,234.30,237.50
"2021-06-11 11:00:00",235.90,238.70,235.90,238.10
"2021-06-11 12:00:00",237.00,238.50,237.00,238.30
"2021-06-11 13:00:00",237.60,238.60,237.60,238.40
"2021-06-11 14:00:00",238.00,238.70,238.00,238.60
"2021-06-11 15:00:00",238.30,239.00,238.30,238.80
"2021-06-11 16:00:00",238.60,239.80,238.60,239.40
"2021-06-11 17:00:00",239.00,240.20,239.00,239.80
"2021-06-11 18:00:00",239.40,239.80,238.00,239.30
"2021-06-11 19:00:00",239.30,240.70,239.30,239.90
"2021-06-11 20:00:00",239.60,241.80,239.60,240.60
"2021-06-11 21:00:00",240.10,242.20,240.10,241.60
"2021-06-11 22:00:00",240.80,242.60,240.80,242.20
"2021-06-11 23:00:00",241.50,244.50,241.50,243.40
"2021-06-14 09:00:00",242.40,244.00,242.40,243.30
"2021-06-14 10:00:00",242.90,243.50,242.60,243.20
"2021-06-14 11:00:00",243.00,243.30,242.80,243.10
"2021-06-14 12:00:00",243.10,243.30,243.00,243.20
"2021-06-14 13:00:00",243.10,243.60,242.50,243.20
"2021-06-14 14:00:00",243.10,243.20,242.90,243.10
"2021-06-14 15:00:00",243.10,243.30,243.10,243.20
"2021-06-14 16:00:00",243.20,243.30,242.00,242.70
"2021-06-14 17:00:00",242.90,242.90,241.90,242.40
"2021-06-14 18:00:00",242.60,244.00,242.60,243.20
"2021-06-14 19:00:00",242.90,243.50,241.60,242.80
"2021-06-14 20:00:00",242.90,243.40,242.60,242.90
"2021-06-14 21:00:00",242.90,243.40,242.80,243.10
"2021-06-14 22:00:00",243.00,244.30,243.00,243.80
"2021-06-14 23:00:00",243.40,246.00,243.40,245.20
"2021-06-15 09:00:00",244.30,248.10,244.30,247.50
"2021-06-15 10:00:00",245.90,248.20,245.90,248.00
"2021-06-15 11:00:00",246.90,248.20,246.90,247.90
"2021-06-15 12:00:00",247.40,247.80,247.40,247.70
"2021-06-15 13:00:00",247.60,247.80,246.50,247.30
"2021-06-15 14:00:00",247.40,247.40,247.00,247.10
"2021-06-15 15:00:00",247.30,247.40,247.00,247.20
"2021-06-15 16:00:00",247.20,248.50,247.20,247.90
"2021-06-15 17:00:00",247.60,248.50,246.10,247.40
"2021-06-15 18:00:00",247.50,247.50,245.70,246.30
"2021-06-15 19:00:00",246.90,247.10,246.00,246.40
"2021-06-15 20:00:00",246.60,246.60,243.70,245.10
"2021-06-15 21:00:00",245.90,245.90,240.60,242.20
"2021-06-15 22:00:00",244.00,244.00,239.40,240.20
"2021-06-15 23:00:00",242.10,242.10,239.10,239.60
"2021-06-16 09:00:00",240.80,240.80,237.00,237.60
"2021-06-16 10:00:00",239.20,239.20,237.20,237.40
"2021-06-16 11:00:00",238.30,238.50,237.20,237.90
"2021-06-16 12:00:00",238.10,238.80,238.10,238.60
"2021-06-16 13:00:00",238.30,238.90,238.30,238.50
"2021-06-16 14:00:00",238.40,238.50,238.30,238.40
"2021-06-16 15:00:00",238.40,238.50,237.40,238.00
"2021-06-16 16:00:00",238.20,238.20,237.30,237.50
"2021-06-16 17:00:00",237.90,237.90,236.30,237.00
"2021-06-16 18:00:00",237.40,237.50,235.90,236.80
"2021-06-16 19:00:00",237.10,240.00,237.00,238.50
"2021-06-16 20:00:00",237.80,241.70,237.80,240.50
"2021-06-16 21:00:00",239.20,241.20,239.20,240.50
"2021-06-16 22:00:00",239.80,240.30,239.50,240.10
"2021-06-16 23:00:00",240.00,240.20,239.70,240.00
"2021-06-17 09:00:00",240.00,241.10,240.00,240.80
"2021-06-17 10:00:00",240.40,241.40,240.40,241.00
"2021-06-17 11:00:00",240.70,241.40,240.70,241.30
"2021-06-17 12:00:00",241.00,241.50,241.00,241.30
"2021-06-17 13:00:00",241.10,241.30,240.70,241.00
"2021-06-17 14:00:00",241.10,241.10,240.70,240.80
"2021-06-17 15:00:00",240.90,241.20,240.70,241.00
"2021-06-17 16:00:00",240.90,241.20,240.30,240.80
"2021-06-17 17:00:00",240.80,241.80,240.00,240.60
"2021-06-17 18:00:00",240.70,240.70,239.60,240.10
"2021-06-17 19:00:00",240.40,241.80,240.20,241.00
"2021-06-17 20:00:00",240.70,242.70,238.70,241.30
"2021-06-17 21:00:00",241.00,241.30,239.40,240.40
"2021-06-17 22:00:00",240.70,242.50,239.70,241.00
"2021-06-17 23:00:00",240.90,242.80,240.90,242.40
"2021-06-18 09:00:00",241.60,241.60,238.50,239.20
"2021-06-18 10:00:00",240.40,240.40,239.10,239.40
"2021-06-18 11:00:00",239.90,239.90,238.90,239.20
"2021-06-18 12:00:00",239.50,239.50,237.50,238.30
"2021-06-18 13:00:00",238.90,238.90,236.80,237.30
"2021-06-18 14:00:00",238.10,238.10,236.80,237.20
"2021-06-18 15:00:00",237.70,237.70,236.40,237.30
"2021-06-18 16:00:00",237.50,238.60,237.50,238.00
"2021-06-18 17:00:00",237.70,239.00,237.40,238.40
"2021-06-18 18:00:00",238.00,239.80,237.80,239.10
"2021-06-18 19:00:00",238.60,242.50,238.60,241.00
"2021-06-18 20:00:00",239.80,243.00,239.80,242.30
"2021-06-18 21:00:00",241.00,243.20,241.00,242.40
"2021-06-18 22:00:00",241.70,241.70,240.70,241.20
"2021-06-18 23:00:00",241.40,241.50,240.50,241.10
"2021-06-21 09:00:00",241.30,241.30,239.50,240.00
"2021-06-21 10:00:00",240.60,240.60,238.80,239.30
"2021-06-21 11:00:00",240.00,240.00,238.20,238.60
"2021-06-21 12:00:00",239.30,239.30,238.20,238.60
"2021-06-21 13:00:00",238.90,239.10,238.70,238.90
"2021-06-21 14:00:00",238.90,239.00,238.50,238.80
"2021-06-21 15:00:00",238.90,238.90,237.90,238.40
"2021-06-21 16:00:00",238.60,238.70,237.70,238.30
"2021-06-21 17:00:00",238.50,239.20,237.70,238.40
"2021-06-21 18:00:00",238.40,238.40,236.30,237.40
"2021-06-21 19:00:00",237.90,237.90,235.50,236.40
"2021-06-21 20:00:00",237.20,238.30,236.70,237.50
"2021-06-21 21:00:00",237.30,238.40,237.30,237.90
"2021-06-21 22:00:00",237.60,237.90,237.40,237.70
"2021-06-21 23:00:00",237.60,238.50,237.60,238.10
"2021-06-22 09:00:00",237.90,239.10,237.90,238.90
"2021-06-22 10:00:00",238.40,238.90,238.40,238.70
"2021-06-22 11:00:00",238.50,238.80,238.10,238.60
"2021-06-22 12:00:00",238.50,239.70,238.50,239.20
"2021-06-22 13:00:00",238.90,239.90,238.90,239.60
"2021-06-22 14:00:00",239.20,239.90,239.00,239.60
"2021-06-22 15:00:00",239.40,240.30,239.30,239.80
"2021-06-22 16:00:00",239.60,241.50,239.60,240.70
"2021-06-22 17:00:00",240.10,242.20,240.10,241.70
"2021-06-22 18:00:00",240.90,245.00,240.90,243.00
"2021-06-22 19:00:00",241.90,243.30,241.90,242.90
"2021-06-22 20:00:00",242.40,244.00,242.40,243.40
"2021-06-22 21:00:00",242.90,244.50,242.90,243.80
"2021-06-22 22:00:00",243.30,244.30,243.30,243.90
"2021-06-22 23:00:00",243.60,244.00,243.30,243.70
"2021-06-23 09:00:00",243.70,244.90,243.70,244.50
"2021-06-23 10:00:00",244.10,244.80,244.10,244.70
"2021-06-23 11:00:00",244.40,244.90,244.30,244.60
"2021-06-23 12:00:00",244.50,244.50,243.20,243.90
"2021-06-23 13:00:00",244.20,244.20,242.70,243.20
"2021-06-23 14:00:00",243.70,243.70,243.10,243.50
"2021-06-23 15:00:00",243.60,245.40,243.60,244.30
"2021-06-23 16:00:00",243.90,245.70,243.90,245.00
"2021-06-23 17:00:00",244.40,246.20,244.40,245.70
"2021-06-23 18:00:00",245.10,249.40,245.10,247.60
"2021-06-23 19:00:00",246.30,251.70,246.30,249.90
"2021-06-23 20:00:00",248.10,250.70,248.10,250.00
"2021-06-23 21:00:00",249.00,250.40,248.40,249.40
"2021-06-23 22:00:00",249.20,249.20,247.90,248.40
"2021-06-23 23:00:00",248.80,248.90,247.90,248.50
"2021-06-24 09:00:00",248.60,248.60,247.00,247.10
"2021-06-24 10:00:00",247.90,247.90,246.60,246.90
"2021-06-24 11:00:00",247.40,248.20,246.60,247.40
"2021-06-24 12:00:00",247.40,248.70,247.40,248.20
"2021-06-24 13:00:00",247.80,248.50,247.60,248.10
"2021-06-24 14:00:00",247.90,248.30,247.80,248.00
"2021-06-24 15:00:00",247.90,248.80,247.80,248.30
"2021-06-24 16:00:00",248.10,249.30,248.10,248.60
"2021-06-24 17:00:00",248.40,249.00,246.60,247.70
"2021-06-24 18:00:00",248.00,248.00,246.10,246.90
"2021-06-24 19:00:00",247.40,248.10,246.90,247.50
"2021-06-24 20:00:00",247.50,251.60,247.50,249.70
"2021-06-24 21:00:00",248.60,255.10,248.60,252.50
"2021-06-24 22:00:00",250.50,255.70,250.50,254.40
"2021-06-24 23:00:00",252.50,255.30,252.50,254.60
"2021-06-25 09:00:00",253.50,255.30,253.50,254.80
"2021-06-25 10:00:00",254.20,255.00,254.00,254.50
"2021-06-25 11:00:00",254.30,254.70,253.90,254.20
"2021-06-25 12:00:00",254.30,254.30,253.30,253.90
"2021-06-25 13:00:00",254.10,255.20,254.10,254.60
"2021-06-25 14:00:00",254.30,255.50,254.30,255.10
"2021-06-25 15:00:00",254.70,255.40,254.30,255.00
"2021-06-25 16:00:00",254.90,257.20,254.90,256.20
"2021-06-25 17:00:00",255.50,258.40,254.60,256.20
"2021-06-25 18:00:00",255.90,256.40,254.70,255.50
"2021-06-25 19:00:00",255.70,257.90,255.70,257.10
"2021-06-25 20:00:00",256.40,260.10,256.40,258.90
"2021-06-25 21:00:00",257.60,260.60,257.60,259.40
"2021-06-25 22:00:00",258.50,260.20,258.50,259.40
"2021-06-25 23:00:00",258.90,260.50,258.90,260.00
"2021-06-28 09:00:00",259.50,263.70,259.50,263.10
"2021-06-28 10:00:00",261.30,263.60,261.30,263.10
"2021-06-28 11:00:00",262.20,264.00,262.20,263.30
"2021-06-28 12:00:00",262.70,263.50,262.10,263.00
"2021-06-28 13:00:00",262.90,263.20,262.00,262.60
"2021-06-28 14:00:00",262.70,263.60,262.00,262.80
"2021-06-28 15:00:00",262.70,263.50,262.50,263.10
"2021-06-28 16:00:00",262.90,263.40,262.60,262.90
"2021-06-28 17:00:00",262.90,266.50,262.60,264.60
"2021-06-28 18:00:00",263.70,267.70,263.70,266.70
"2021-06-28 19:00:00",265.20,269.50,265.20,267.80
"2021-06-28 20:00:00",266.50,269.30,266.50,268.50
"2021-06-28 21:00:00",267.50,270.50,267.50,269.60
"2021-06-28 22:00:00",268.50,270.20,267.20,268.90
"2021-06-28 23:00:00",268.70,268.70,266.30,267.30
"2021-06-29 09:00:00",268.00,268.00,265.70,266.00
"2021-06-29 10:00:00",267.00,267.00,265.80,266.30
"2021-06-29 11:00:00",266.70,267.00,266.00,266.50
"2021-06-29 12:00:00",266.60,266.70,264.80,265.60
"2021-06-29 13:00:00",266.10,266.60,264.80,265.70
"2021-06-29 14:00:00",265.90,267.30,265.90,266.70
"2021-06-29 15:00:00",266.30,267.50,266.30,267.00
"2021-06-29 16:00:00",266.70,270.70,266.70,268.80
"2021-06-29 17:00:00",267.70,275.20,267.70,272.20
"2021-06-29 18:00:00",270.00,277.50,270.00,275.20
"2021-06-29 19:00:00",272.60,277.20,272.60,276.30
"2021-06-29 20:00:00",274.40,282.10,274.40,277.90
"2021-06-29 21:00:00",276.20,277.80,272.90,275.40
"2021-06-29 22:00:00",275.80,275.80,271.40,272.70
"2021-06-29 23:00:00",274.20,274.20,270.90,271.80
"2021-06-30 09:00:00",273.00,277.00,273.00,275.00
"2021-06-30 10:00:00",274.00,275.60,273.70,274.80
"2021-06-30 11:00:00",274.40,275.00,272.00,273.40
"2021-06-30 12:00:00",273.90,274.90,271.80,273.30
"2021-06-30 13:00:00",273.60,276.10,273.60,274.80
"2021-06-30 14:00:00",274.20,276.20,274.20,275.20
"2021-06-30 15:00:00",274.70,275.60,274.50,275.10
"2021-06-30 16:00:00",274.90,278.20,273.30,276.00
"2021-06-30 17:00:00",275.40,278.20,274.90,277.00
"2021-06-30 18:00:00",276.20,277.90,275.00,276.40
"2021-06-30 19:00:00",276.30,276.30,269.00,272.20
"2021-06-30 20:00:00",274.30,274.30,267.60,268.90
"2021-06-30 21:00:00",271.60,271.80,267.90,269.70
"2021-06-30 22:00:00",270.60,272.90,270.60,271.90
"2021-06-30 23:00:00",271.20,272.70,269.80,271.40
"2021-07-01 09:00:00",271.30,274.80,271.30,274.10
"2021-07-01 10:00:00",272.70,275.10,272.70,274.50
"2021-07-01 11:00:00",273.60,275.80,273.50,274.70
"2021-07-01 12:00:00",274.10,276.20,274.10,275.50
"2021-07-01 13:00:00",274.80,277.50,274.80,276.50
"2021-07-01 14:00:00",275.70,278.40,275.70,277.50
"2021-07-01 15:00:00",276.60,278.10,276.30,277.40
"2021-07-01 16:00:00",277.00,277.70,275.40,276.70
"2021-07-01 17:00:00",276.80,278.10,275.00,276.40
"2021-07-01 18:00:00",276.60,278.80,273.80,275.60
"2021-07-01 19:00:00",276.10,276.10,270.90,272.90
"2021-07-01 20:00:00",274.50,274.50,267.60,269.50
"2021-07-01 21:00:00",272.00,274.00,268.80,271.20
"2021-07-01 22:00:00",271.60,273.50,269.90,271.80
"2021-07-01 23:00:00",271.70,271.90,270.00,270.80
"2021-07-02 09:00:00",271.30,273.40,271.30,272.80
"2021-07-02 10:00:00",272.00,273.40,272.00,272.90
"2021-07-02 11:00:00",272.50,273.40,272.50,273.10
"2021-07-02 12:00:00",272.80,273.90,271.40,272.60
"2021-07-02 13:00:00",272.70,272.70,271.00,271.70
"2021-07-02 14:00:00",272.20,272.20,271.00,271.70
"2021-07-02 15:00:00",271.90,272.10,270.90,271.50
"2021-07-02 16:00:00",271.70,272.20,270.30,271.20
"2021-07-02 17:00:00",271.50,271.50,268.20,270.00
"2021-07-02 18:00:00",270.70,273.30,269.50,271.30
"2021-07-02 19:00:00",271.00,274.10,271.00,272.50
"2021-07-02 20:00:00",271.80,273.00,271.30,272.30
"2021-07-02 21:00:00",272.00,274.10,272.00,273.10
"2021-07-02 22:00:00",272.50,276.30,272.50,274.30
"2021-07-02 23:00:00",273.40,277.30,273.40,276.00
"2021-07-05 09:00:00",274.70,276.50,274.70,276.20
"2021-07-05 10:00:00",275.40,276.60,275.40,276.40
"2021-07-05 11:00:00",275.90,276.50,275.90,276.30
"2021-07-05 12:00:00",276.10,277.40,276.00,276.70
"2021-07-05 13:00:00",276.40,278.10,276.40,277.50
"2021-07-05 14:00:00",276.90,277.70,276.80,277.30
"2021-07-05 15:00:00",277.10,277.50,276.20,276.80
"2021-07-05 16:00:00",276.90,276.90,275.30,275.90
"2021-07-05 17:00:00",276.40,277.30,275.30,276.10
"2021-07-05 18:00:00",276.30,276.90,275.40,276.20
"2021-07-05 19:00:00",276.20,276.80,275.90,276.40
"2021-07-05 20:00:00",276.30,279.20,276.30,277.60
"2021-07-05 21:00:00",277.00,279.00,277.00,278.50
"2021-07-05 22:00:00",277.70,279.20,277.70,278.80
"2021-07-05 23:00:00",278.20,280.10,278.20,279.40
"2021-07-06 09:00:00",278.80,281.20,278.80,280.80
"2021-07-06 10:00:00",279.80,281.60,279.80,281.20
"2021-07-06 11:00:00",280.50,281.40,280.00,280.70
"2021-07-06 12:00:00",280.60,280.60,279.60,280.10
"2021-07-06 13:00:00",280.30,280.90,280.10,280.50
"2021-07-06 14:00:00",280.40,280.90,280.30,280.70
"2021-07-06 15:00:00",280.50,281.00,279.30,280.30
"2021-07-06 16:00:00",280.40,280.40,277.60,278.90
"2021-07-06 17:00:00",279.70,279.70,276.40,277.50
"2021-07-06 18:00:00",278.60,278.60,270.40,274.50
"2021-07-06 19:00:00",276.60,276.60,270.80,272.10
"2021-07-06 20:00:00",274.30,274.30,269.00,270.50
"2021-07-06 21:00:00",272.40,272.40,269.20,269.90
"2021-07-06 22:00:00",271.10,272.70,269.70,271.20
"2021-07-06 23:00:00",271.10,272.50,270.60,271.50
"2021-07-07 09:00:00",271.30,274.10,271.30,273.30
"2021-07-07 10:00:00",272.30,274.50,272.30,273.70
"2021-07-07 11:00:00",273.00,275.30,273.00,274.70
"2021-07-07 12:00:00",273.90,275.30,273.60,274.60
"2021-07-07 13:00:00",274.20,274.90,273.80,274.20
"2021-07-07 14:00:00",274.20,274.50,273.30,273.90
"2021-07-07 15:00:00",274.10,275.60,274.10,274.60
"2021-07-07 16:00:00",274.30,274.70,273.60,274.20
"2021-07-07 17:00:00",274.30,274.30,271.20,272.70
"2021-07-07 18:00:00",273.50,273.50,267.10,269.80
"2021-07-07 19:00:00",271.60,271.60,263.20,266.10
"2021-07-07 20:00:00",268.80,268.80,262.90,264.10
"2021-07-07 21:00:00",266.50,266.50,263.10,264.80
"2021-07-07 22:00:00",265.60,266.80,265.10,265.90
"2021-07-07 23:00:00",265.80,267.80,265.40,266.50
